ID_order_estimated_delivery_date,order_estimated_delivery_date,order_estimated_delivery_month,order_estimated_delivery_year
100052,2017-09-29 00:00:00,9,2017
100837,2017-05-15 00:00:00,5,2017
100505,2018-02-05 00:00:00,2,2018
100415,2018-08-20 00:00:00,8,2018
100219,2017-03-17 00:00:00,3,2017
100362,2017-06-06 00:00:00,6,2017
100181,2018-01-04 00:00:00,1,2018
100196,2018-07-25 00:00:00,7,2018
100030,2018-03-29 00:00:00,3,2018
100782,2018-07-23 00:00:00,7,2018
100363,2018-04-09 00:00:00,4,2018
100064,2018-08-07 00:00:00,8,2018
100200,2018-08-22 00:00:00,8,2018
100276,2018-03-06 00:00:00,3,2018
100028,2018-08-28 00:00:00,8,2018
100677,2018-05-09 00:00:00,5,2018
100365,2018-05-22 00:00:00,5,2018
100657,2017-09-01 00:00:00,9,2017
100487,2018-03-19 00:00:00,3,2018
100042,2018-04-05 00:00:00,4,2018
100190,2017-12-07 00:00:00,12,2017
100426,2018-04-11 00:00:00,4,2018
100551,2018-03-23 00:00:00,3,2018
100500,2017-09-27 00:00:00,9,2017
100282,2017-08-31 00:00:00,8,2017
100866,2018-02-15 00:00:00,2,2018
100232,2017-04-20 00:00:00,4,2017
100522,2018-06-20 00:00:00,6,2018
100771,2017-12-28 00:00:00,12,2017
100773,2017-12-18 00:00:00,12,2017
100728,2018-05-10 00:00:00,5,2018
100633,2017-11-06 00:00:00,11,2017
100027,2017-06-13 00:00:00,6,2017
100869,2018-02-07 00:00:00,2,2018
100429,2017-06-01 00:00:00,6,2017
100830,2017-05-19 00:00:00,5,2017
100582,2018-03-02 00:00:00,3,2018
100856,2018-01-29 00:00:00,1,2018
100533,2018-07-17 00:00:00,7,2018
100730,2018-04-27 00:00:00,4,2018
100247,2017-12-14 00:00:00,12,2017
100617,2017-05-25 15:45:01,5,2017
100114,2017-06-19 00:00:00,6,2017
100803,2017-03-20 00:00:00,3,2017
100176,2017-04-12 00:00:00,4,2017
100870,2018-06-05 00:00:00,6,2018
100770,2017-12-22 00:00:00,12,2017
100698,2017-09-06 00:00:00,9,2017
100417,2018-05-14 00:00:00,5,2018
100572,2018-04-26 00:00:00,4,2018
100279,2018-04-17 00:00:00,4,2018
100778,2018-01-22 00:00:00,1,2018
100007,2018-08-03 00:00:00,8,2018
100543,2018-03-26 00:00:00,3,2018
100484,2017-03-03 00:00:00,3,2017
100678,2017-12-01 00:00:00,12,2017
100748,2018-03-22 00:00:00,3,2018
100459,2018-08-14 00:00:00,8,2018
100422,2018-09-11 00:00:00,9,2018
100297,2018-01-16 00:00:00,1,2018
100172,2018-09-03 00:00:00,9,2018
100774,2018-03-15 00:00:00,3,2018
100414,2017-07-12 00:00:00,7,2017
100777,2018-04-06 00:00:00,4,2018
100809,2018-05-25 00:00:00,5,2018
100373,2017-12-08 00:00:00,12,2017
100506,2017-09-05 00:00:00,9,2017
100153,2017-12-16 19:34:13,12,2017
100082,2018-04-20 00:00:00,4,2018
100537,2018-04-30 00:00:00,4,2018
100729,2017-06-07 00:00:00,6,2017
100265,2017-08-11 00:00:00,8,2017
100192,2018-05-28 00:00:00,5,2018
100737,2017-10-10 00:00:00,10,2017
100539,2018-08-08 00:00:00,8,2018
100227,2018-01-03 00:00:00,1,2018
100070,2018-03-13 00:00:00,3,2018
100549,2017-11-01 00:00:00,11,2017
100269,2018-02-26 00:00:00,2,2018
100526,2018-07-20 00:00:00,7,2018
100346,2018-08-29 00:00:00,8,2018
100496,2018-08-15 00:00:00,8,2018
100090,2018-09-05 00:00:00,9,2018
100315,2018-02-22 00:00:00,2,2018
100274,2018-05-24 00:00:00,5,2018
100354,2018-02-21 00:00:00,2,2018
100150,2017-06-26 00:00:00,6,2017
100306,2017-10-19 00:00:00,10,2017
100018,2018-07-30 00:00:00,7,2018
100411,2018-06-12 00:00:00,6,2018
100404,2017-08-30 00:00:00,8,2017
100026,2018-07-04 00:00:00,7,2018
100793,2018-06-29 00:00:00,6,2018
100164,2017-10-20 00:00:00,10,2017
100639,2018-02-01 00:00:00,2,2018
100806,2018-07-19 00:00:00,7,2018
100105,2018-01-19 00:00:00,1,2018
100113,2018-07-26 00:00:00,7,2018
100109,2018-01-15 00:00:00,1,2018
100483,2017-08-15 00:00:00,8,2017
100638,2017-12-26 00:00:00,12,2017
100233,2017-07-03 00:00:00,7,2017
100110,2018-03-14 00:00:00,3,2018
100776,2017-06-12 00:00:00,6,2017
100813,2018-03-07 00:00:00,3,2018
